class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32,x33,y33,z33,v33
narrow,0.671809434890747,0.215491428971291,-0.330089747905731,0.99990314245224,0.675838172435761,0.199564695358276,-0.319573104381561,0.999723255634308,0.6794353723526,0.19859990477562,-0.319600522518158,0.99973326921463,0.683077275753021,0.198136076331139,-0.319624841213226,0.999735057353973,0.667185187339783,0.204381138086319,-0.314711272716522,0.999713122844696,0.664213538169861,0.20669586956501,-0.314747422933579,0.999655425548554,0.661251723766327,0.20908822119236,-0.314793646335602,0.999618709087372,0.691952168941498,0.210657462477684,-0.232086896896362,0.99963241815567,0.66042286157608,0.223040044307709,-0.208986610174179,0.999344825744629,0.681313931941986,0.232881709933281,-0.29600465297699,0.999900579452515,0.668457388877869,0.236434131860733,-0.289355725049973,0.999834656715393,0.733184337615967,0.308883249759674,-0.171281650662422,0.999900162220001,0.642260670661926,0.330734521150589,-0.122458897531033,0.999848186969757,0.749271929264069,0.431148111820221,-0.136564239859581,0.988299489021301,0.633087038993835,0.46831601858139,-0.0604973137378693,0.941636621952057,0.750879287719727,0.549170136451721,-0.215011090040207,0.952385902404785,0.633566796779633,0.582575500011444,-0.120832897722721,0.87891960144043,0.753218293190002,0.5894895195961,-0.244658976793289,0.910202980041504,0.630630850791931,0.622429370880127,-0.141661316156387,0.803654134273529,0.745237052440643,0.585535168647766,-0.27251261472702,0.914244294166565,0.638511657714844,0.619127035140991,-0.176004186272621,0.810412883758545,0.742117047309876,0.574226260185242,-0.226792261004448,0.903335452079773,0.64092230796814,0.604123950004578,-0.135797053575516,0.807264506816864,0.726964592933655,0.562904059886932,-0.0179199371486902,0.998451948165894,0.67092227935791,0.569488108158112,0.0179786011576653,0.998631238937378,0.738785922527313,0.753282427787781,-0.0428118519484997,0.915144383907318,0.673384130001068,0.75396454334259,0.0335020087659359,0.924899220466614,0.7467120885849,0.917263567447662,0.062249056994915,0.84951788187027,0.680276095867157,0.908291220664978,0.166333854198456,0.846405863761902,0.744294047355652,0.936053276062012,0.0642142370343208,0.499208450317383,0.68549120426178,0.929617285728455,0.172275468707085,0.666281819343567,0.752376317977905,0.968177974224091,-0.057676799595356,0.72709184885025,0.666000485420227,0.95985472202301,0.0599431097507477,0.769191443920136
wide,0.557644009590149,0.210169285535812,-0.308493584394455,0.999981105327606,0.563285827636719,0.194101482629776,-0.292847394943237,0.999948501586914,0.567112505435944,0.194973528385162,-0.292897552251816,0.999945461750031,0.570756793022156,0.19616624712944,-0.29291820526123,0.999946773052216,0.551914691925049,0.193391650915146,-0.292931139469147,0.999943554401398,0.549124538898468,0.193848758935928,-0.292977631092072,0.999939680099487,0.545186877250671,0.19471800327301,-0.293015986680985,0.999943256378174,0.575000643730164,0.205739736557007,-0.182326659560204,0.99990701675415,0.538864552974701,0.205665171146393,-0.181224837899208,0.999899089336395,0.563965380191803,0.230682119727135,-0.266035050153732,0.999979853630066,0.549939811229706,0.229342952370644,-0.265917629003525,0.999977469444275,0.603396832942963,0.322897136211395,-0.104520343244076,0.99996030330658,0.504888355731964,0.304701060056686,-0.100392386317253,0.999958336353302,0.611478447914124,0.443656921386719,-0.0804660618305206,0.967968046665192,0.486894190311432,0.441268086433411,-0.0476891919970512,0.980098009109497,0.618176996707916,0.552969932556152,-0.231552764773369,0.911853015422821,0.485192120075226,0.560202777385712,-0.136673301458359,0.951331794261932,0.62190181016922,0.591531693935394,-0.268456131219864,0.865360856056213,0.47916054725647,0.598691344261169,-0.167841300368309,0.910383641719818,0.616923570632935,0.588907420635223,-0.297971904277802,0.872461199760437,0.487439066171646,0.598458290100098,-0.203408271074295,0.917626917362213,0.613311231136322,0.577860414981842,-0.247115924954414,0.848658323287964,0.491537183523178,0.587654054164887,-0.152654320001602,0.905821084976196,0.579543471336365,0.574864089488983,-0.000505354371853173,0.999680280685425,0.518303275108337,0.575326979160309,0.000404553196858615,0.99964165687561,0.615473866462708,0.758791863918304,-0.0477695502340794,0.994752109050751,0.480817466974258,0.766987204551697,-0.00653896993026137,0.992536842823029,0.651425659656525,0.93849104642868,0.100835420191288,0.990686655044556,0.453267276287079,0.930691540241242,0.165753245353699,0.985727608203888,0.648773014545441,0.954607129096985,0.106954731047153,0.780103921890259,0.451839685440064,0.946625947952271,0.175835326313972,0.797648549079895,0.656776547431946,0.994602978229523,-0.0387033857405186,0.974626362323761,0.438562959432602,0.977258324623108,0.0400997623801231,0.969124794006348
wide,0.547758102416992,0.207088306546211,-0.342197358608246,0.999987959861755,0.552923738956451,0.19088377058506,-0.325520008802414,0.999967932701111,0.555708050727844,0.191814735531807,-0.325560808181763,0.99996554851532,0.558139503002167,0.192700490355492,-0.325579226016998,0.999966263771057,0.541774868965149,0.189920842647553,-0.328692376613617,0.999965846538544,0.537239670753479,0.190475597977638,-0.328744322061539,0.999962627887726,0.533719301223755,0.191216826438904,-0.32876181602478,0.99996429681778,0.561542272567749,0.202523395419121,-0.207587793469429,0.999936044216156,0.526801645755768,0.202617898583412,-0.222375750541687,0.999939143657684,0.553742051124573,0.228581666946411,-0.296586811542511,0.999983787536621,0.539075255393982,0.227947577834129,-0.301002860069275,0.999983131885529,0.589966773986816,0.319524317979813,-0.12472315132618,0.99995493888855,0.492832273244858,0.305011630058289,-0.131814986467361,0.999966621398926,0.592998266220093,0.44415420293808,-0.092541866004467,0.967398643493652,0.478281676769257,0.443356841802597,-0.0821847021579742,0.979318857192993,0.598979651927948,0.550307512283325,-0.22467029094696,0.917502224445343,0.476832389831543,0.558689832687378,-0.162928581237793,0.941142857074738,0.604463517665863,0.590231001377106,-0.260256499052048,0.865251362323761,0.472228467464447,0.596898555755615,-0.192257180809975,0.890288412570953,0.600955903530121,0.58642441034317,-0.296326279640198,0.872822344303131,0.479637295007706,0.594872772693634,-0.227849915623665,0.898277521133423,0.597315967082977,0.574712812900543,-0.241889029741287,0.849748969078064,0.483010947704315,0.584571838378906,-0.178598135709763,0.886994123458862,0.56979763507843,0.568482995033264,0.00124313472770154,0.999656617641449,0.509322166442871,0.5709547996521,-0.0013247582828626,0.999711692333221,0.601259112358093,0.755690515041351,-0.00130443670786917,0.994038224220276,0.482148826122284,0.76645839214325,-0.000940326484851539,0.994484484195709,0.630166172981262,0.932530999183655,0.13521882891655,0.991011619567871,0.454414039850235,0.932976543903351,0.137105077505112,0.989541471004486,0.626272559165955,0.955792665481567,0.13942588865757,0.817054033279419,0.455706179141998,0.952748596668243,0.143051773309708,0.822517275810242,0.641944587230682,0.980442464351654,-0.00294313090853393,0.975995779037476,0.437900960445404,0.980954647064209,0.00208588130772114,0.974971473217011
wide,0.547474920749664,0.207124456763268,-0.348532855510712,0.999987959861755,0.552712738513947,0.190951079130173,-0.332105547189713,0.999967932701111,0.555445194244385,0.191847398877144,-0.332145243883133,0.999965488910675,0.557955265045166,0.192714735865593,-0.332168638706207,0.999966263771057,0.541604101657867,0.190058723092079,-0.33497542142868,0.999965846538544,0.537036597728729,0.19062627851963,-0.335032135248184,0.999962568283081,0.53357344865799,0.191346004605293,-0.335052788257599,0.999964237213135,0.561565399169922,0.202544078230858,-0.213922426104546,0.999935686588287,0.526725649833679,0.202674403786659,-0.22681088745594,0.999938905239105,0.553532063961029,0.228596150875092,-0.302635252475739,0.999983370304108,0.538932025432587,0.227982133626938,-0.30656909942627,0.999982595443726,0.590114176273346,0.319474548101425,-0.130349814891815,0.999953269958496,0.492985248565674,0.305155575275421,-0.132192611694336,0.999965369701386,0.593396008014679,0.44425630569458,-0.0979106724262238,0.96729964017868,0.478709518909454,0.443417400121689,-0.0809494033455849,0.978689849376679,0.599364697933197,0.550262570381165,-0.22993965446949,0.917323887348175,0.476983606815338,0.5587597489357,-0.160758852958679,0.939680695533752,0.604926228523254,0.590241253376007,-0.264965027570725,0.86491733789444,0.472270250320435,0.596913635730743,-0.18914994597435,0.887828767299652,0.601301550865173,0.586396157741547,-0.301693141460419,0.872577667236328,0.479763567447662,0.594825148582459,-0.225799754261971,0.896047651767731,0.597657382488251,0.574698269367218,-0.24738684296608,0.849371135234833,0.48315754532814,0.584536254405975,-0.176643177866936,0.884694874286652,0.569967746734619,0.56823194026947,-0.00124940252862871,0.999635517597199,0.509567141532898,0.570938169956207,0.0011616728734225,0.999700725078583,0.60099184513092,0.755596578121185,-0.0118215633556247,0.993786573410034,0.483693987131119,0.766981363296509,-0.00116638850886375,0.994323134422302,0.630095958709717,0.931991934776306,0.127799272537231,0.990652322769165,0.454747974872589,0.934113919734955,0.136124089360237,0.989369213581085,0.626425385475159,0.955343544483185,0.13196074962616,0.810253798961639,0.455796539783478,0.953975856304169,0.14166197180748,0.823172688484192,0.640680849552155,0.980272769927979,-0.0128101808950305,0.974903583526611,0.437840312719345,0.980944633483887,-1.36483231472084E-05,0.974634110927582
wide,0.547258794307709,0.207186594605446,-0.353726387023926,0.999987959861755,0.552545964717865,0.19107423722744,-0.337483584880829,0.999968111515045,0.555232346057892,0.191938668489456,-0.337522655725479,0.999965608119965,0.557827472686768,0.19279845058918,-0.337549924850464,0.999966382980347,0.541510939598084,0.190226465463638,-0.340047925710678,0.999966084957123,0.536948204040527,0.190805301070213,-0.340108722448349,0.999962747097015,0.533525586128235,0.191520422697067,-0.340130627155304,0.999964356422424,0.56159770488739,0.202706038951874,-0.22000427544117,0.999935626983643,0.526705861091614,0.202764749526978,-0.23120328783989,0.99993908405304,0.553348898887634,0.228630155324936,-0.308023631572723,0.999983072280884,0.538836419582367,0.228023692965508,-0.311506360769272,0.999982178211212,0.590264201164246,0.319452524185181,-0.137852996587753,0.999951779842377,0.493024528026581,0.305342495441437,-0.133915290236473,0.999964594841003,0.593654751777649,0.444399416446686,-0.106657482683659,0.967488288879395,0.478830516338348,0.443512976169586,-0.0803236588835716,0.978305816650391,0.599667131900787,0.55022656917572,-0.238351583480835,0.91755485534668,0.477098703384399,0.558782815933228,-0.160592898726463,0.939343392848969,0.605150818824768,0.590394377708435,-0.273624777793884,0.865193724632263,0.472344696521759,0.596910059452057,-0.188987001776695,0.887179255485535,0.601503014564514,0.586383104324341,-0.310094028711319,0.872907519340515,0.47985514998436,0.594806909561157,-0.225712105631828,0.895493924617767,0.597825169563294,0.574671626091003,-0.255689233541489,0.849689424037933,0.483271658420563,0.584521412849426,-0.176479250192642,0.884132444858551,0.570217847824097,0.568087995052338,-0.00441994937136769,0.999617576599121,0.509797394275665,0.570932328701019,0.00432511325925589,0.999690175056458,0.600875794887543,0.755637943744659,-0.0228524971753359,0.993507027626038,0.484786838293076,0.767320394515991,0.00139614718500525,0.99403989315033,0.630226254463196,0.93207710981369,0.113021776080132,0.990271508693695,0.455587238073349,0.9341179728508,0.137560173869133,0.989029705524445,0.626591324806213,0.955324649810791,0.116820260882378,0.804287850856781,0.45673543214798,0.954137325286865,0.142703652381897,0.823862135410309,0.640569150447846,0.980344533920288,-0.0278698243200779,0.973782300949097,0.437886416912079,0.980357706546783,0.00277803698554635,0.974056780338287
wide,0.547156929969788,0.207224354147911,-0.356708824634552,0.999988079071045,0.552432417869568,0.191179037094116,-0.340357631444931,0.999968469142914,0.555085420608521,0.192013099789619,-0.340394556522369,0.999965846538544,0.557779729366303,0.192870929837227,-0.340422451496124,0.999966621398926,0.541454613208771,0.190357059240341,-0.342909634113312,0.999966561794281,0.536863684654236,0.190943568944931,-0.342970967292786,0.999963164329529,0.533456206321716,0.191659614443779,-0.342993021011353,0.999964773654938,0.561627745628357,0.202843934297562,-0.221856787800789,0.999935209751129,0.52668160200119,0.202831536531448,-0.233107209205627,0.999940037727356,0.553265571594238,0.228656932711601,-0.310671120882034,0.99998289346695,0.538766741752625,0.228049576282501,-0.314141005277634,0.999982118606567,0.590264439582825,0.319440513849258,-0.136524111032486,0.999950230121613,0.49305185675621,0.305588841438293,-0.137598514556885,0.999964654445648,0.593857526779175,0.44438499212265,-0.105541430413723,0.966712296009064,0.47887510061264,0.44352450966835,-0.0817327275872231,0.978409886360169,0.599876999855042,0.55020272731781,-0.240346357226372,0.916558742523193,0.477169215679169,0.558838546276093,-0.160767987370491,0.939368546009064,0.605223894119263,0.590535342693329,-0.275529325008392,0.863902747631073,0.472464799880981,0.596935987472534,-0.189022824168205,0.886931002140045,0.601572334766388,0.586524307727814,-0.312113106250763,0.871793687343597,0.47991281747818,0.594780623912811,-0.225715190172195,0.895284712314606,0.59790164232254,0.574674785137177,-0.257908850908279,0.848373591899872,0.483340442180634,0.584509789943695,-0.176570668816566,0.883868277072907,0.570249676704407,0.568011999130249,-0.00397144351154566,0.999609589576721,0.509851932525635,0.570951640605927,0.00387209793552756,0.99968683719635,0.601020395755768,0.755674004554749,-0.0231797136366367,0.993221640586853,0.486293882131577,0.768896162509918,0.00104698596987873,0.993880748748779,0.63033926486969,0.932637214660645,0.11294899135828,0.989863514900208,0.455757319927216,0.934168815612793,0.142936438322067,0.988666415214539,0.626708269119263,0.95556253194809,0.117010787129402,0.799712300300598,0.456745088100433,0.954005599021912,0.149094924330711,0.821620464324951,0.640825867652893,0.980500638484955,-0.0283640529960394,0.97256475687027,0.438058376312256,0.980263411998749,0.00701276352629066,0.973303914070129
wide,0.547089695930481,0.207241743803024,-0.352243304252625,0.99998813867569,0.552361488342285,0.191242665052414,-0.33575564622879,0.999968767166138,0.554999649524689,0.192046821117401,-0.335798561573029,0.999965965747833,0.557779431343079,0.192893922328949,-0.335830003023148,0.99996680021286,0.541409134864807,0.190498813986778,-0.338099181652069,0.99996680021286,0.536800563335419,0.191113322973251,-0.338158309459686,0.999963283538818,0.533388376235962,0.191854029893875,-0.338182598352432,0.999964952468872,0.561655640602112,0.202906608581543,-0.216609090566635,0.999934852123261,0.526694416999817,0.202988460659981,-0.226807594299316,0.999940514564514,0.553223729133606,0.228660136461258,-0.30603763461113,0.99998277425766,0.53874933719635,0.228063225746155,-0.309176862239838,0.999981999397278,0.590179681777954,0.319421827793121,-0.129848822951317,0.999949216842651,0.49311488866806,0.305802136659622,-0.133364677429199,0.999964714050293,0.593810200691223,0.444101542234421,-0.105233274400234,0.965438306331635,0.479031562805176,0.443471372127533,-0.076727531850338,0.978411257266998,0.599715650081635,0.550052642822266,-0.241947337985039,0.915077388286591,0.477258622646332,0.558786332607269,-0.156153410673141,0.938886046409607,0.605382382869721,0.590296745300293,-0.278010815382004,0.862256348133087,0.472533136606216,0.596923172473908,-0.184481546282768,0.88596785068512,0.601725041866303,0.586467087268829,-0.314490258693695,0.870294332504273,0.480020105838776,0.5947105884552,-0.221186801791191,0.8944091796875,0.598076045513153,0.57463151216507,-0.259687811136246,0.846455276012421,0.483424603939056,0.584405601024628,-0.171967715024948,0.882972896099091,0.570463538169861,0.568001627922058,-0.00302214431576431,0.999604225158691,0.510051012039185,0.570989847183228,0.00292795151472092,0.999685108661652,0.601091027259827,0.755814611911774,-0.0230940990149975,0.992845296859741,0.486522197723389,0.770112097263336,-0.002053675474599,0.993693232536316,0.63044285774231,0.934826552867889,0.113434672355652,0.989298403263092,0.45573702454567,0.934364080429077,0.142853364348412,0.988166391849518,0.62679660320282,0.956887543201447,0.117671653628349,0.793327510356903,0.456594794988632,0.954010844230652,0.149027287960053,0.817533671855927,0.640890717506409,0.982031583786011,-0.028493657708168,0.970993101596832,0.438170969486237,0.980267405509949,0.00617804657667875,0.972211182117462
wide,0.546896696090698,0.207331642508507,-0.348794430494308,0.999988257884979,0.552230656147003,0.191440626978874,-0.332149922847748,0.999969184398651,0.554865419864655,0.192209511995316,-0.332194000482559,0.999966323375702,0.557674884796143,0.193055167794228,-0.332226723432541,0.999967217445374,0.541288018226624,0.190780341625214,-0.334585666656494,0.999967157840729,0.536682844161987,0.191423416137695,-0.334643006324768,0.999963581562042,0.533297419548035,0.192194744944572,-0.334666073322296,0.999965190887451,0.561567664146423,0.203152149915695,-0.213447287678719,0.999935150146484,0.526676595211029,0.203240931034088,-0.224136278033257,0.999941170215607,0.553074836730957,0.228699788451195,-0.302939921617508,0.99998289346695,0.538629412651062,0.228102043271065,-0.306219935417175,0.999982118606567,0.5900958776474,0.319656521081924,-0.127665773034096,0.999949157238007,0.493143022060394,0.306084185838699,-0.132219851016998,0.999965012073517,0.593872368335724,0.444100320339203,-0.103160180151463,0.964767336845398,0.4791439473629,0.443317621946335,-0.0760682299733162,0.978465616703033,0.599749207496643,0.550041735172272,-0.239902898669243,0.9143186211586,0.477287381887436,0.558616459369659,-0.155910804867744,0.938285708427429,0.605546176433563,0.590287089347839,-0.275767862796783,0.86129492521286,0.472687184810638,0.596776008605957,-0.184437826275826,0.884778559207916,0.601850867271423,0.586454451084137,-0.312240839004517,0.869470417499542,0.480078786611557,0.594447255134583,-0.221121191978455,0.893319725990295,0.598206400871277,0.574609041213989,-0.257562220096588,0.845409274101257,0.483430713415146,0.58406662940979,-0.171798393130302,0.881924688816071,0.570609629154205,0.567997217178345,-0.00172556506004184,0.999603986740112,0.510186791419983,0.571035802364349,0.00163848069496453,0.999685406684876,0.601200997829437,0.755875825881958,-0.0227758586406708,0.992673635482788,0.486634820699692,0.770497620105743,-0.00243232818320394,0.993596076965332,0.630520582199097,0.935966730117798,0.11479526758194,0.988987147808075,0.455706119537354,0.934285879135132,0.147452995181084,0.987828969955444,0.626829504966736,0.95750892162323,0.119134820997715,0.789907097816467,0.456465154886246,0.953912258148193,0.154336035251617,0.813881576061249,0.640985727310181,0.983399510383606,-0.0268217623233795,0.97008603811264,0.438188076019287,0.980262696743012,0.00965748727321625,0.971453070640564
wide,0.546746850013733,0.207407146692276,-0.343628942966461,0.999988377094269,0.552107632160187,0.191612750291824,-0.32671457529068,0.999969601631165,0.554738879203796,0.192365556955338,-0.326760232448578,0.999966740608215,0.557564675807953,0.193222209811211,-0.32679158449173,0.999967694282532,0.541198313236237,0.19099161028862,-0.329369097948074,0.999967515468597,0.536603331565857,0.191644579172134,-0.329424202442169,0.999963879585266,0.53324031829834,0.192422330379486,-0.329446464776993,0.99996542930603,0.561468482017517,0.203425943851471,-0.208444640040398,0.999935626983643,0.526660680770874,0.203421339392662,-0.220182508230209,0.999941766262054,0.552926301956177,0.228734016418457,-0.298111855983734,0.999983072280884,0.538522362709045,0.228129535913467,-0.301712691783905,0.999982237815857,0.589772701263428,0.32000082731247,-0.124992050230503,0.999949336051941,0.493153184652329,0.306234478950501,-0.129917249083519,0.999965071678162,0.593930721282959,0.444264560937881,-0.102480307221413,0.964891076087952,0.479238450527191,0.44318762421608,-0.0754479467868805,0.978454530239105,0.599762558937073,0.550031363964081,-0.240542382001877,0.915126383304596,0.477236121892929,0.558193385601044,-0.156009271740913,0.937782108783722,0.605665385723114,0.590329229831696,-0.277165919542313,0.862373232841492,0.472802817821503,0.596473395824432,-0.184568017721176,0.883824288845062,0.601928114891052,0.586506247520447,-0.313748389482498,0.870531857013702,0.480120420455933,0.594004690647125,-0.221428319811821,0.89244532585144,0.598298609256744,0.574631571769714,-0.258315712213516,0.846413433551788,0.483431249856949,0.583512604236603,-0.171857863664627,0.88107568025589,0.570667862892151,0.567993819713593,-0.00120669777970761,0.999600946903229,0.510294914245606,0.571079611778259,0.00112614105455577,0.999683737754822,0.601246535778046,0.755900502204895,-0.0222447328269482,0.992505669593811,0.486916482448578,0.771078765392304,-0.0023933625780046,0.993472218513489,0.630579829216003,0.936405003070831,0.11402390152216,0.988613069057465,0.455710023641586,0.93433940410614,0.148208320140839,0.987420737743378,0.626883089542389,0.957710862159729,0.118096448481083,0.78485918045044,0.456392139196396,0.953892529010773,0.154931724071503,0.810080587863922,0.641132175922394,0.984390199184418,-0.0293305404484272,0.968958795070648,0.438304036855698,0.980255484580994,0.00992232747375965,0.970516920089722
wide,0.546539306640625,0.207568764686584,-0.342327386140823,0.999988496303558,0.551960349082947,0.191861018538475,-0.325281530618668,0.999970018863678,0.554602861404419,0.19259537756443,-0.325324296951294,0.999967157840729,0.557420969009399,0.193465620279312,-0.32535320520401,0.99996817111969,0.541044771671295,0.191308721899986,-0.327959537506104,0.999967873096466,0.536471247673035,0.191976234316826,-0.328013181686401,0.99996417760849,0.533139586448669,0.192771911621094,-0.328033417463303,0.999965667724609,0.56133508682251,0.203745439648628,-0.206669136881828,0.999936282634735,0.526591420173645,0.203698456287384,-0.218539163470268,0.999942243099213,0.552757084369659,0.228794142603874,-0.296763300895691,0.999983251094818,0.538359820842743,0.228196829557419,-0.300402700901032,0.999982416629791,0.58928769826889,0.32057535648346,-0.123669706285,0.999949812889099,0.493107855319977,0.306421548128128,-0.127948611974716,0.999965071678162,0.593633115291596,0.444357246160507,-0.100206926465034,0.964948117733002,0.479269832372665,0.443047195672989,-0.0731840431690216,0.978512406349182,0.59951388835907,0.550061702728272,-0.239656135439873,0.915844857692719,0.477231919765472,0.558034777641296,-0.154774993658066,0.937345683574677,0.605603039264679,0.590452611446381,-0.276146650314331,0.86328798532486,0.472887754440308,0.596299946308136,-0.183727890253067,0.882948100566864,0.601842045783997,0.586635291576386,-0.31273165345192,0.871415615081787,0.480163186788559,0.593758642673492,-0.220708459615707,0.891663491725922,0.598141491413117,0.574731767177582,-0.257393538951874,0.847173452377319,0.483453810214996,0.583243787288666,-0.170830890536308,0.880321741104126,0.570737361907959,0.568013727664948,-0.000694421527441591,0.999597787857056,0.51033341884613,0.571337103843689,0.000615252705756575,0.999682009220123,0.601270079612732,0.755965530872345,-0.0223193652927876,0.992428004741669,0.487540245056152,0.772989213466644,-0.00436435732990503,0.993410110473633,0.63062059879303,0.936416447162628,0.116177797317505,0.98833954334259,0.455713599920273,0.934853672981262,0.147749230265617,0.987132072448731,0.6269890666008,0.957690000534058,0.120831348001957,0.779833912849426,0.456329762935638,0.953976690769196,0.154442578554153,0.80632483959198,0.641145646572113,0.984494090080261,-0.0289800427854061,0.968109309673309,0.438331991434097,0.980429828166962,0.00940241850912571,0.969866096973419
wide,0.546278774738312,0.207599237561226,-0.335060060024262,0.999988794326782,0.551774740219116,0.191967099905014,-0.317774385213852,0.99997079372406,0.554440319538117,0.192686021327972,-0.317817151546478,0.999967992305756,0.557247519493103,0.193549543619156,-0.317840337753296,0.999969065189362,0.540829837322235,0.191490173339844,-0.320279836654663,0.999968469142914,0.536278367042542,0.192179188132286,-0.320327818393707,0.999964773654938,0.53297358751297,0.192973643541336,-0.320343673229218,0.999966204166412,0.561224818229675,0.203917056322098,-0.199191048741341,0.999937891960144,0.526463568210602,0.203898832201958,-0.209959030151367,0.99994295835495,0.552560567855835,0.228810653090477,-0.289573103189468,0.999983608722687,0.538121640682221,0.22823429107666,-0.292914837598801,0.999982714653015,0.589011549949646,0.321261495351791,-0.118977285921574,0.999951004981995,0.49309641122818,0.306454926729202,-0.119925558567047,0.999964833259583,0.593215346336365,0.444678872823715,-0.0986322462558746,0.965152144432068,0.479324281215668,0.442938625812531,-0.0670061111450195,0.978363335132599,0.59934413433075,0.550083577632904,-0.242295771837235,0.917069733142853,0.477228730916977,0.557820022106171,-0.15209336578846,0.936820209026337,0.605609178543091,0.590624809265137,-0.279859125614166,0.865295708179474,0.472954571247101,0.596034646034241,-0.181882873177528,0.882042109966278,0.601772367954254,0.586727142333984,-0.316508919000626,0.873359024524689,0.480196565389633,0.593421041965485,-0.218952864408493,0.890883564949036,0.597971022129059,0.574815094470978,-0.260213077068329,0.849040925502777,0.483476549386978,0.582874596118927,-0.168346762657166,0.879481911659241,0.570784509181976,0.56806606054306,-0.000759015965741128,0.999602138996124,0.510412454605103,0.571621477603912,0.000678679556585848,0.999681890010834,0.601382970809937,0.756113767623901,-0.0295404903590679,0.992446780204773,0.487608522176743,0.774971663951874,-0.00490772817283869,0.993344664573669,0.630662858486176,0.936741948127747,0.112442061305046,0.988329529762268,0.455213308334351,0.935084342956543,0.148079827427864,0.987017214298248,0.627029359340668,0.957699358463287,0.117080494761467,0.774911761283875,0.45562356710434,0.95402729511261,0.154870465397835,0.805013179779053,0.639708757400513,0.985307574272156,-0.0341966077685356,0.967869699001312,0.438217222690582,0.980875849723816,0.00935420673340559,0.969726622104645
wide,0.546161234378815,0.207660585641861,-0.332189291715622,0.999989151954651,0.551687240600586,0.192058965563774,-0.314858794212341,0.999971807003021,0.554354667663574,0.192763537168503,-0.314902424812317,0.999969065189362,0.557177364826202,0.193618625402451,-0.31492555141449,0.999970138072968,0.540744364261627,0.191653311252594,-0.317300468683243,0.999969363212585,0.536197900772095,0.192370161414146,-0.31734636425972,0.999965667724609,0.532898306846619,0.193176716566086,-0.31736022233963,0.999967038631439,0.561181545257568,0.204031810164452,-0.196274891495705,0.999940037727356,0.526400148868561,0.204099640250206,-0.206665545701981,0.999944269657135,0.552465438842773,0.22882804274559,-0.286661833524704,0.99998414516449,0.538018763065338,0.228285893797874,-0.289887130260468,0.999983131885529,0.588999748229981,0.321398198604584,-0.116918548941612,0.999952435493469,0.493087202310562,0.306567370891571,-0.116043046116829,0.999964714050293,0.592936933040619,0.444769442081451,-0.0980742424726486,0.965408265590668,0.479366451501846,0.442668527364731,-0.0641586259007454,0.978240668773651,0.599219381809235,0.550052583217621,-0.245418429374695,0.918762385845184,0.477240413427353,0.557529151439667,-0.151246547698975,0.936705887317658,0.605626165866852,0.590627074241638,-0.283767879009247,0.868066847324371,0.473004966974258,0.595731914043427,-0.181409984827042,0.881801426410675,0.601732611656189,0.586724877357483,-0.320671617984772,0.876020014286041,0.480220496654511,0.593055844306946,-0.218524888157845,0.890726447105408,0.597867965698242,0.57480925321579,-0.263579100370407,0.851793587207794,0.483491003513336,0.58247834444046,-0.167588457465172,0.879348754882813,0.57080078125,0.5679771900177,-0.00116857967805117,0.999605536460877,0.510460495948792,0.571698784828186,0.00108907814137638,0.999680995941162,0.601394653320313,0.756169199943543,-0.0344646982848644,0.9924356341362,0.487666606903076,0.775773882865906,-0.00527885276824236,0.99323844909668,0.630691170692444,0.936725378036499,0.108706571161747,0.988228738307953,0.455205857753754,0.935339033603668,0.147844642400742,0.986829042434692,0.627041578292847,0.957679510116577,0.113294802606106,0.769048810005188,0.455611944198608,0.954092860221863,0.154594928026199,0.803953886032105,0.638723075389862,0.985624253749847,-0.0382945351302624,0.967367887496948,0.438173919916153,0.981071293354034,0.0093099232763052,0.969450414180756
